info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 334/392 modules 58 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\menu-permissions.svg
<s> [webpack.Progress] 50% building 334/393 modules 59 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\mediawipes_icon_01.svg
<s> [webpack.Progress] 50% building 334/394 modules 60 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\mail.svg
<s> [webpack.Progress] 50% building 334/395 modules 61 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\magnifier.svg
<s> [webpack.Progress] 50% building 334/396 modules 62 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\locker_close.svg
<s> [webpack.Progress] 50% building 334/397 modules 63 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\load.svg
<s> [webpack.Progress] 50% building 334/398 modules 64 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\list.svg
<s> [webpack.Progress] 50% building 335/398 modules 63 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\list.svg
<s> [webpack.Progress] 50% building 335/399 modules 64 active C:\Users\Justyna\Desktop\ui-master\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 50% building 335/400 modules 65 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link_r.svg
<s> [webpack.Progress] 50% building 335/401 modules 66 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 336/401 modules 65 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 337/401 modules 64 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 338/401 modules 63 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 339/401 modules 62 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 340/401 modules 61 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 50% building 341/401 modules 60 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 51% building 342/401 modules 59 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 51% building 343/401 modules 58 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\link.svg
<s> [webpack.Progress] 51% building 343/402 modules 59 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 344/402 modules 58 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/402 modules 57 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/402 modules 56 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 347/402 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 348/402 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/402 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/403 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 51% building 349/404 modules 55 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 52% building 350/404 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 52% building 351/404 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 52% building 351/405 modules 54 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 352/405 modules 53 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 353/405 modules 52 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 354/405 modules 51 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 355/405 modules 50 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 356/405 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 357/405 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 358/405 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/405 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/405 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/406 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\StoryWrapper.tsx
<s> [webpack.Progress] 53% building 361/406 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Justyna\Desktop\ui-master\src\utils\storybook\StoryWrapper.tsx
<s> [webpack.Progress] 53% building 361/407 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 362/407 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 363/407 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 364/407 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 365/407 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 367/407 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 368/407 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 370/407 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 371/407 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 372/407 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\classnames\bind.js
<s> [webpack.Progress] 58% building 402/408 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 58% building 405/408 modules 3 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 58% building 405/410 modules 5 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active C:\Users\Justyna\Desktop\ui-master\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\keylines.svg
<s> [webpack.Progress] 58% building 405/413 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\info.svg
<s> [webpack.Progress] 58% building 405/414 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\images_icon_01.svg
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\images.svg
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\image.svg
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_youtube.svg
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_workplace.svg
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_weibo.svg
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warnings.svg
<s> [webpack.Progress] 58% building 405/421 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warning_2.svg
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_warning.svg
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_vk_old.svg
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_vk.svg
<s> [webpack.Progress] 58% building 405/425 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_upload.svg
<s> [webpack.Progress] 58% building 405/426 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_twitter.svg
<s> [webpack.Progress] 58% building 405/427 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_twitch.svg
<s> [webpack.Progress] 58% building 405/428 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_tiktok.svg
<s> [webpack.Progress] 58% building 405/429 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_thumbnail_placeholder.svg
<s> [webpack.Progress] 58% building 405/430 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 58% building 405/437 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 58% building 406/441 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_views.svg
<s> [webpack.Progress] 58% building 406/442 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_reach.svg
<s> [webpack.Progress] 58% building 406/443 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\components\dist\esm\index-b45716e8.js
<s> [webpack.Progress] 58% building 406/444 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 58% building 406/445 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 58% building 407/445 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 58% building 407/446 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 58% building 407/447 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 58% building 407/448 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 58% building 408/448 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 59% building 409/448 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 59% building 409/449 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 59% building 410/449 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 59% building 410/450 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\icon_stats_engagement.svg
<s> [webpack.Progress] 59% building 410/451 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 59% building 410/452 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 59% building 410/453 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
